ReportNumberNew,Time of Call,Date,Year,Month Name,Quarter,Week of Year,Week of Month,Day Name,Day of Year,Time,Start of Hour,Incident,PDZone,Grid,Time Dispatched,Time Out,Time In,RESPONSE_TIME,TIME_ON_CALL,Officer,Disposition,Response Type,CAD_NOTES,Location,Block1,FullAddress2,How Reported,ST#,BLOCK_
25-015369,02/25/25 08:52,02/25/25,2025,February,01,09,05,Tuesday,056,08:52,08:00,CRIMINAL MISCHIEF,6,F1,02/25/25 09:02:05,02/25/25 09:04:39,02/25/25 09:21:13,0 Hrs. 02 Mins,0 Hrs. 16 Mins,P.O. Carmine Maceri 378,COMPLETE,Routine,In the parking lot by the loading zone.  Caller stated he walked out to his truck and the door lock is  - cavallo_F - 2/25/2025 8:55:42 AMbroken.  He has not entered the vehicle but looked inside and does not appear anything was taken - cavallo_F - 2/25/2025 8:56:12 AM,99 South Newman Street,0 Block of South Newman Street,"99 South Newman Street, Hackensack, NJ, 07601",Phone,99,"South Newman St, 0 Block"
25-015380,02/25/25 09:38,02/25/25,2025,February,01,09,05,Tuesday,056,09:38,09:00,SUSPICIOUS VEHICLE,9,I6,02/25/25 09:40:17,02/25/25 09:46:21,02/25/25 09:52:25,0 Hrs. 06 Mins,0 Hrs. 06 Mins,P.O. Micah Gibson 365,TEMP. SETTLED,Urgent,"Male party in the parking lot, not a resident, refusing to leave.  Caller is the property manager. - iannacone_a - 2/25/2025 9:40:07 AMProperty manager asked him to leave and he refused. - iannacone_a - 2/25/2025 9:40:16 AM",414 Hackensack Avenue,400 Block of Hackensack Avenue,"414 Hackensack Avenue, Hackensack, NJ, 07601",Phone,414,"Hackensack Ave, 400 Block"
25-015411,02/25/25 12:01,02/25/25,2025,February,01,09,05,Tuesday,056,12:01,12:00,CRIMINAL MISCHIEF - VEHICLE,8,H4,02/25/25 12:13:20,02/25/25 12:17:05,02/25/25 12:33:29,0 Hrs. 03 Mins,0 Hrs. 16 Mins,P.O. Micah Gibson 365,SEE REPORT,Routine,Caller stated somebody keyed her car.  Silver Honda Accord parked in the front of the building. - iannacone_a - 2/25/2025 12:03:01 PM,390 Prospect Avenue,300 Block of Prospect Avenue,"390 Prospect Avenue, Hackensack, NJ, 07601",Phone,390,"Prospect Ave, 300 Block"
25-015439,02/25/25 13:39,02/25/25,2025,February,01,09,05,Tuesday,056,13:39,13:00,GROUP,9,I1,02/25/25 13:47:52,02/25/25 13:53:25,02/25/25 14:00:18,0 Hrs. 05 Mins,0 Hrs. 06 Mins,P.O. Juda DeOliveira 376,DISPERSED,Routine,Group of 81's on the soccer field - Sosa_C - 2/25/2025 1:39:34 PMDrone deployed.  Provided overwatch. - weber_r - 2/25/2025 1:44:56 PM,460 River Street,400 Block of River Street,"460 River Street, Hackensack, NJ, 07601",Phone,460,"River St, 400 Block"
25-015451,02/25/25 14:39,02/25/25,2025,February,01,09,05,Tuesday,056,14:39,14:00,SUSPICIOUS INCIDENT,8,H2,02/25/25 14:43:55,02/25/25 14:54:31,02/25/25 14:54:40,0 Hrs. 10 Mins,0 Hrs. 00 Mins,P.O. Angie Tabares 363,ADVISED,Urgent,"Louis Miller(son) [phone], son believes his mother has been defrauded by a contractor - cavallo_f - 2/25/2025 2:41:29 PM",96 Berry Street,0 Block of Berry Street,"96 Berry Street, Hackensack, NJ, 07601",Phone,96,"Berry St, 0 Block"
25-015470,02/25/25 16:23,02/25/25,2025,February,01,09,05,Tuesday,056,16:23,16:00,SUSPICIOUS INCIDENT,7,G1,02/25/25 16:27:19,02/25/25 16:32:11,02/25/25 16:35:19,0 Hrs. 04 Mins,0 Hrs. 03 Mins,P.O. Juda DeOliveira 376,ADVISED,Urgent,CCAD# 25-070648  Caller stated she was almost hit by a car - Sosa_C - 2/25/2025 4:26:34 PM,145 Main Street,100 Block of Main Street,"145 Main Street, Hackensack, NJ, 07601",9-1-1,145,"Main St, 100 Block"
25-015474,02/25/25 16:48,02/25/25,2025,February,01,09,05,Tuesday,056,16:48,16:00,SIMPLE ASSAULT,9,I5,02/25/25 16:55:36,02/25/25 17:00:46,02/25/25 18:01:12,0 Hrs. 05 Mins,1 Hrs. 00 Mins,P.O. Juda DeOliveira 376,SEE REPORT,Routine,0,266 Herman Street,200 Block of Herman Street,"266 Herman Street, Hackensack, NJ, 07601",Walk-In,266,"Herman St, 200 Block"
25-015487,02/25/25 17:46,02/25/25,2025,February,01,09,05,Tuesday,056,17:46,17:00,GROUP,7,G3,02/25/25 17:57:41,02/25/25 18:01:00,02/25/25 18:04:37,0 Hrs. 03 Mins,0 Hrs. 03 Mins,P.O. Gunther Lara-Nunez 351,DISPERSED,Routine,LARGE GROUP MAINTAINING A RUCKUS. - ORTIZ_N - 2/25/2025 5:47:27 PMDrone deployed.  Provided overwatch. - weber_r - 2/25/2025 6:37:01 PM,10 Lehigh Street,0 Block of Lehigh Street,"10 Lehigh Street, Hackensack, NJ, 07601",Phone,10,"Lehigh St, 0 Block"
25-015493,02/25/25 18:13,02/25/25,2025,February,01,09,05,Tuesday,056,18:13,18:00,DISPUTE,9,I1,02/25/25 18:15:19,02/25/25 18:19:40,02/25/25 18:33:04,0 Hrs. 04 Mins,0 Hrs. 13 Mins,P.O. Andres Lopez 375,SEE REPORT,Urgent,caller has been threatened 3 times with a nailed bat.  - ORTIZ_N - 2/25/2025 6:14:20 PM,50 Linden Street,0 Block of Linden Street,"50 Linden Street, Hackensack, NJ, 07601",Phone,50,"Linden St, 0 Block"
25-015496,02/25/25 18:23,02/25/25,2025,February,01,09,05,Tuesday,056,18:23,18:00,GROUP,7,G3,02/25/25 18:25:12,02/25/25 18:28:24,02/25/25 18:34:52,0 Hrs. 03 Mins,0 Hrs. 06 Mins,P.O. Massimo Gallorini 379,DISPERSED,Routine,group slingin' dice in the rear lot  - ORTIZ_N - 2/25/2025 6:24:16 PM,214 Essex Street,200 Block of Essex Street,"214 Essex Street, Hackensack, NJ, 07601",Phone,214,"Essex St, 200 Block"
25-015509,02/25/25 19:05,02/25/25,2025,February,01,09,05,Tuesday,056,19:05,19:00,TERRORISTIC THREATS,8,H2,02/25/25 19:08:43,02/25/25 19:11:09,02/25/25 19:43:14,0 Hrs. 02 Mins,0 Hrs. 32 Mins,P.O. Andres Lopez 375,SEE REPORT,Routine,"CCAD# 25-070788   12 y.o. threatening to stab her peers and staff, in a separate room - Sosa_C - 2/25/2025 7:06:49 PM",260 Union Street,200 Block of Union Street,"260 Union Street, Hackensack, NJ, 07601",9-1-1,260,"Union St, 200 Block"
25-015515,02/25/25 19:21,02/25/25,2025,February,01,09,05,Tuesday,056,19:21,19:00,DISPUTE,9,I1,02/25/25 19:24:09,02/25/25 19:29:44,02/25/25 19:40:58,0 Hrs. 05 Mins,0 Hrs. 11 Mins,P.O. Anthony Mattalian 83,TEMP. SETTLED,Urgent,CCAD# 25-070807  verbal dispute with neighbor - Sosa_C - 2/25/2025 7:22:57 PM,50 Linden Street,0 Block of Linden Street,"50 Linden Street, Hackensack, NJ, 07601",9-1-1,50,"Linden St, 0 Block"
25-015518,02/25/25 19:28,02/25/25,2025,February,01,09,05,Tuesday,056,19:28,19:00,SUSPICIOUS INCIDENT,5,E1,02/25/25 19:28:28,02/25/25 19:30:53,02/25/25 19:40:14,0 Hrs. 02 Mins,0 Hrs. 09 Mins,P.O. Nart Marza 321,G.O.A.,Urgent,CCAD# 25-070813  juveniles appear to be stealing packages - Sosa_C - 2/25/2025 7:29:56 PM,64 Fair Street,0 Block of Fair Street,"64 Fair Street, Hackensack, NJ, 07601",9-1-1,64,"Fair St, 0 Block"
25-015534,02/25/25 21:06,02/25/25,2025,February,01,09,05,Tuesday,056,21:06,21:00,WELFARE CHECK,9,I2,02/25/25 21:16:27,02/25/25 21:19:02,02/25/25 22:09:08,0 Hrs. 02 Mins,0 Hrs. 50 Mins,P.O. Anthony Mattalian 83,SEE REPORT,Urgent,"Claudette Abreu (5-4-13) has made suicidal statements over gaggle. mother is Claudia Contreras - ORTIZ_N - 2/25/2025 9:08:54 PMGaggle flagged google search ""HOW TO END LIFE"" - ORTIZ_N - 2/25/2025 9:15:22 PM",173 Ross Avenue,100 Block of Ross Avenue,"173 Ross Avenue, Hackensack, NJ, 07601",Phone,173,"Ross Ave, 100 Block"
25-015551,02/25/25 22:03,02/25/25,2025,February,01,09,05,Tuesday,056,22:03,22:00,DISPUTE,9,I1,02/25/25 22:09:25,02/25/25 22:12:11,02/25/25 22:36:21,0 Hrs. 02 Mins,0 Hrs. 24 Mins,P.O. Anthony Mattalian 83,SEE REPORT,Urgent,CCAD# 25-070965  neighbor dispute - Sosa_C - 2/25/2025 10:04:08 PM,50 Linden Street,0 Block of Linden Street,"50 Linden Street, Hackensack, NJ, 07601",9-1-1,50,"Linden St, 0 Block"
25-015571,02/25/25 23:06,02/25/25,2025,February,01,09,05,Tuesday,056,23:06,23:00,SUSPICIOUS INCIDENT,7,G2,02/25/25 23:11:08,02/25/25 23:15:12,02/25/25 23:21:28,0 Hrs. 04 Mins,0 Hrs. 06 Mins,P.O. Massimo Gallorini 379,UNFOUNDED,Urgent,Female was herd screaming in the area.  caller fled for his own safety as a party in the area  - ORTIZ_N - 2/25/2025 11:08:36 PMwas giving him a dirty look. female was herd screaming near the vestibule of 121 Myer St.  - ORTIZ_N - 2/25/2025 11:08:36 PM,121 Myer Street,100 Block of Myer Street,"121 Myer Street, Hackensack, NJ, 07601",Phone,121,"Myer St, 100 Block"
25-015584,02/26/25 00:09,02/26/25,2025,February,01,09,05,Wednesday,057,00:09,00:00,UNWANTED PERSON,5,E2,02/26/25 00:13:55,02/26/25 00:19:28,02/26/25 01:48:18,0 Hrs. 05 Mins,1 Hrs. 28 Mins,P.O. Frank Caneja 346,ASSISTED,Urgent,previously evicted daughters DOG is at the door attempting to gain entry. - ORTIZ_N - 2/26/2025 12:10:30 AM,11 Pink Street,0 Block of Pink Street,"11 Pink Street, Hackensack, NJ, 07601",Phone,11,"Pink St, 0 Block"
25-015606,02/26/25 05:03,02/26/25,2025,February,01,09,05,Wednesday,057,05:03,05:00,SUSPICIOUS INCIDENT,9,I1,02/26/25 05:05:51,02/26/25 05:07:43,02/26/25 05:20:48,0 Hrs. 01 Mins,0 Hrs. 13 Mins,P.O. Anthony Mattalian 83,SEE REPORT,Urgent,"caller states someone breaking in the unit below the callers, unk of what unit exactly  - cavallo_f - 2/26/2025 5:03:35 AMbut on the first floor, caller hears people walking and shuffling in the alley of the building - cavallo_f - 2/26/2025 5:06:10 AMCOmplainant in B2, CFS:25-071278 - cavallo_f - 2/26/2025 5:04:39 AM",46 Anderson Street,0 Block of Anderson Street,"46 Anderson Street, Hackensack, NJ, 07601",9-1-1,46,"Anderson St, 0 Block"
25-015636,02/26/25 07:08,02/26/25,2025,February,01,09,05,Wednesday,057,07:08,07:00,DISPUTE,9,I1,02/26/25 07:11:18,02/26/25 07:15:11,02/26/25 07:19:53,0 Hrs. 03 Mins,0 Hrs. 04 Mins,P.O. Carmine Maceri 378,TEMP. SETTLED,Urgent,Dispute over being overcharged for service - deleon_a - 2/26/2025 7:10:31 AM,541 River Street,500 Block of River Street,"541 River Street, Hackensack, NJ, 07601",Phone,541,"River St, 500 Block"
25-015671,02/26/25 09:13,02/26/25,2025,February,01,09,05,Wednesday,057,09:13,09:00,DISPUTE,7,G4,02/26/25 09:16:36,02/26/25 09:20:49,02/26/25 09:56:00,0 Hrs. 04 Mins,0 Hrs. 35 Mins,P.O. Angie Tabares 363,TEMP. SETTLED,Urgent,60 YOM - Gervasi_J - 2/26/2025 9:15:50 AMBELLIGERENT AND AGGRESSIVE IN ROOM 38 // FLOOR 5 - Gervasi_J - 2/26/2025 9:15:50 AMCC#25-071509 - Gervasi_J - 2/26/2025 9:15:50 AM,30 Prospect Avenue,0 Block of Prospect Avenue,"30 Prospect Avenue, Hackensack, NJ, 07601",9-1-1,30,"Prospect Ave, 0 Block"
25-015721,02/26/25 11:52,02/26/25,2025,February,01,09,05,Wednesday,057,11:52,11:00,DISPUTE,5,E2,02/26/25 11:57:24,02/26/25 12:02:35,02/26/25 12:20:36,0 Hrs. 05 Mins,0 Hrs. 18 Mins,P.O. Ruben Almonte 359,SEE REPORT,Urgent,"Complainant reporting a dispute with a fellow employee,  and is standing by on the second floor - cavallo_f - 2/26/2025 11:54:36 AM",299 Williams Avenue,200 Block of Williams Avenue,"299 Williams Avenue, Hackensack, NJ, 07601",Phone,299,"Williams Ave, 200 Block"
25-015757,02/26/25 14:55,02/26/25,2025,February,01,09,05,Wednesday,057,14:55,14:00,SUSPICIOUS INCIDENT,9,I5,02/26/25 14:57:48,02/26/25 15:10:37,02/26/25 15:16:08,0 Hrs. 12 Mins,0 Hrs. 05 Mins,P.O. Juda DeOliveira 376,UNABLE TO LOCATE,Urgent,"6-7 yom lingering the area without supervisionHispanic male wearing tan hoodie tan pants and crocscaller is a passer by juvenile was headed towards lidos - Gervasi_J - 2/26/2025 2:56:23 PMBC#25072065 - Gervasi_J - 2/26/2025 2:57:09 PMDrone deployed.  Searched for juvenile, unable to locate. - weber_r - 2/26/2025 3:16:04 PM",59 Spring Valley Avenue,0 Block of Spring Valley Avenue,"59 Spring Valley Avenue, Hackensack, NJ, 07601",9-1-1,59,"Spring Valley Ave, 0 Block"
25-015804,02/26/25 18:02,02/26/25,2025,February,01,09,05,Wednesday,057,18:02,18:00,SHOPLIFTING,9,I1,02/26/25 18:16:52,02/26/25 18:20:01,02/26/25 18:39:11,0 Hrs. 03 Mins,0 Hrs. 19 Mins,P.O. Benjamin Estrada 350,SEE REPORT,Routine,not in custody yet but should be soon  - ortiz_n - 2/26/2025 6:03:09 PM,630 Main Street,600 Block of Main Street,"630 Main Street, Hackensack, NJ, 07601",Phone,630,"Main St, 600 Block"
25-015823,02/26/25 19:46,02/26/25,2025,February,01,09,05,Wednesday,057,19:46,19:00,WELFARE CHECK,8,H3,02/26/25 19:50:11,02/26/25 19:51:42,02/26/25 20:28:32,0 Hrs. 01 Mins,0 Hrs. 36 Mins,P.O. Anthony Mattalian 83,SEE REPORT,Urgent,saran camara (ebraham trawally) check on the child.  child made a statement that he didnt know if - ortiz_n - 2/26/2025 7:48:58 PMhe would be fed today.    complainant is NJ CHILD ABUSE HOTLINE - ortiz_n - 2/26/2025 7:49:44 PM,205 Berry Street,200 Block of Berry Street,"205 Berry Street, Hackensack, NJ, 07601",Phone,205,"Berry St, 200 Block"
25-015826,02/26/25 19:51,02/26/25,2025,February,01,09,05,Wednesday,057,19:51,19:00,DISPUTE,9,I2,02/26/25 20:24:50,02/26/25 20:31:47,02/26/25 20:54:26,0 Hrs. 06 Mins,0 Hrs. 22 Mins,P.O. Massimo Gallorini 379,TEMP. SETTLED,Urgent,Caller can hear a domestic dispute from her apartment. She resides in 6I but she cant tell where its coming from. - scott_l - 2/26/2025 7:52:20 PMcoming from. 2nd 911 call -  caller said she believes the dispute to be coming from 5J - scott_l - 2/26/2025 8:02:13 PMBCCAD# 25-072397 - scott_l - 2/26/2025 7:53:52 PM,290 Anderson Street,200 Block of Anderson Street,"290 Anderson Street, Hackensack, NJ, 07601",9-1-1,290,"Anderson St, 200 Block"
25-015829,02/26/25 20:01,02/26/25,2025,February,01,09,05,Wednesday,057,20:01,20:00,SUSPICIOUS PERSON,7,G4,02/26/25 20:06:07,02/26/25 20:08:47,02/26/25 20:15:57,0 Hrs. 02 Mins,0 Hrs. 07 Mins,P.O. Frank Caneja 346,G.O.A.,Urgent,group has entered the lower garage.  caller believes they have entered to commit nefarious  - ortiz_n - 2/26/2025 8:03:52 PMactivites while consuming cannabis  - ortiz_n - 2/26/2025 8:03:56 PM,360 Essex Street,300 Block of Essex Street,"360 Essex Street, Hackensack, NJ, 07601",Phone,360,"Essex St, 300 Block"
25-015830,02/26/25 20:04,02/26/25,2025,February,01,09,05,Wednesday,057,20:04,20:00,FIELD CONTACT/ INFORMATION,6,F1,02/26/25 20:04:41,02/26/25 20:05:17,02/26/25 20:05:22,0 Hrs. 00 Mins,0 Hrs. 00 Mins,P.O. Frank Caneja 346,COMPLETE,Routine,0,100 State Street,100 Block of State Street,"100 State Street, Hackensack, NJ, 07601",Radio,100,"State St, 100 Block"
25-015859,02/26/25 21:30,02/26/25,2025,February,01,09,05,Wednesday,057,21:30,21:00,DOMESTIC VIOLENCE,5,E3,02/26/25 21:35:59,02/26/25 21:30:31,02/26/25 21:57:07,###############################################################################################################################################################################################################################################################,0 Hrs. 26 Mins,P.O. Pedro Dominguez 166,TEMP. SETTLED,Emergency,Caller having a dispute with her boyfriend. - Boyfriend struck her in the face - scott_l - 2/26/2025 9:35:02 PMBCCAD# 25-072504 - scott_l - 2/26/2025 9:35:02 PM,517 Hudson Street,500 Block of Hudson Street,"517 Hudson Street, Hackensack, NJ, 07601",Radio,517,"Hudson St, 500 Block"
25-015876,02/26/25 22:18,02/26/25,2025,February,01,09,05,Wednesday,057,22:18,22:00,DISPUTE,9,I1,02/26/25 22:20:28,02/26/25 22:18:23,02/26/25 23:01:11,###############################################################################################################################################################################################################################################################,0 Hrs. 42 Mins,P.O. Massimo Gallorini 379,SEE REPORT,Urgent,"POSSIBLE PHYSICAL DISPUTE - YELLING, AND SCREAMING -  - scott_l - 2/26/2025 10:20:01 PMCALLER RESIDES AT B4 - CALLER WANTS TO REMAIN ANONYMOUS - scott_l - 2/26/2025 10:20:01 PMBCCAD# 25-072543 - scott_l - 2/26/2025 10:20:01 PM",50 Anderson Street,0 Block of Anderson Street,"50 Anderson Street, Hackensack, NJ, 07601",9-1-1,50,"Anderson St, 0 Block"
25-015891,02/26/25 23:04,02/26/25,2025,February,01,09,05,Wednesday,057,23:04,23:00,SUSPICIOUS VEHICLE,7,G1,02/26/25 23:04:37,02/26/25 23:04:42,02/26/25 23:23:04,0 Hrs. 00 Mins,0 Hrs. 18 Mins,P.O. Frank Caneja 346,DISPERSED,Urgent,0,24 Atlantic Street,0 Block of Atlantic Street,"24 Atlantic Street, Hackensack, NJ, 07601",Radio,24,"Atlantic St, 0 Block"
25-015994,02/27/25 09:35,02/27/25,2025,February,01,09,05,Thursday,058,09:35,09:00,DISPUTE,8,H3,02/27/25 09:37:24,02/27/25 09:39:34,02/27/25 09:46:54,0 Hrs. 02 Mins,0 Hrs. 07 Mins,P.O. Angie Tabares 363,TEMP. SETTLED,Urgent,dispute with upstairs neighbor - farhi_b - 2/27/2025 9:36:51 AM,279 Second Street,200 Block of Second Street,"279 Second Street, Hackensack, NJ, 07601",Phone,279,"Second St, 200 Block"
25-016066,02/27/25 16:03,02/27/25,2025,February,01,09,05,Thursday,058,16:03,16:00,UNWANTED PERSON,5,E3,02/27/25 16:05:55,02/27/25 16:12:47,02/27/25 16:15:23,0 Hrs. 06 Mins,0 Hrs. 02 Mins,P.O. Carmine Maceri 378,DISPERSED,Urgent,W/M panhandler w/backpack opening the door asking for money - LEVIS_R - 2/27/2025 4:05:40 PM,505 South River Street,500 Block of South River Street,"505 South River Street, Hackensack, NJ, 07601",Phone,505,"South River St, 500 Block"
25-016077,02/27/25 16:24,02/27/25,2025,February,01,09,05,Thursday,058,16:24,16:00,SUSPICIOUS INCIDENT,8,H1,02/27/25 16:27:54,02/27/25 16:36:05,02/27/25 17:36:48,0 Hrs. 08 Mins,1 Hrs. 00 Mins,P.O. Alexis Mena 322,SEE REPORT,Urgent,"meet the complainant in the lobby, tenant reporting someone urinated on the floor of  her  - cavallo_f - 2/27/2025 4:25:55 PMapartment - cavallo_f - 2/27/2025 4:26 PM",214 Moore Street,200 Block of Moore Street,"214 Moore Street, Hackensack, NJ, 07601",Phone,214,"Moore St, 200 Block"
